============================================================
BENCHMARK REGULAR ORBIT DETECTOR REPORT
============================================================
Dataset NPZ Path     : data/initial_conditions/regular_ics_benchmark_226.npz
Potential File       : data/potentials/MWPotentialHunter24_full.ini
Total Orbits Tested  : 226
------------------------------------------------------------
DETECTOR INTEGRATION CRITERIA:
  • iter_time        : 10
  • sali_threshold   : 0.0032
  • gali_threshold   : 1e-20
  • sali_window_size : 10
  • gali_window_size : 100
  • accuracy         : 1e-08
  • max_num_steps    : 100000000
------------------------------------------------------------
SUMMARY STATISTICS:
  • SALI Specificity : 108/226 (47.8%) | False Positives: 118
  • GALI Specificity : 222/226 (98.2%) | False Positives: 4
============================================================

FALSE POSITIVE ORBITS DETAIL (Regular ICs Flagged as Chaotic):
------------------------------------------------------------
Orbit #000 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #002 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: FALSE CHAOS
Orbit #005 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #006 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #008 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #011 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #013 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #014 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #015 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #016 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #021 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #023 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #024 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #027 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #029 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #032 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #036 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #037 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #039 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
Orbit #041 | MLE: 0.00000 | SALI: FALSE CHAOS | GALI: REGULAR    
